   >>> Service & Port
   - SlowDNS SSH              : ALL Port SSH
   - OpenSSH                  : 22
   - SSH Websocket            : 80 [ON]
   - SSH SSL Websocket        : 443
   - OpenVPN Websocket SSL    : 1194
   - OpenVPN SSL              : 1194
   - OpenVPN TCP              : 1194
   - OpenVPN UDP              : 2200
   - Stunnel4                 : 222, 777
   - Dropbear                 : 109, 143
   - Badvpn                   : 7100-7900
   - Nginx                    : 81
   - Vmess WS TLS             : 443
   - Vless WS TLS             : 443
   - Trojan WS TLS            : 443
   - Shadowsocks WS TLS       : 443
   - Vmess WS none TLS        : 80
   - Vless WS none TLS        : 80
   - Trojan WS none TLS       : 80
   - Shadowsocks WS none TLS  : 80
   - Vmess gRPC               : 443
   - Vless gRPC               : 443
   - Trojan gRPC              : 443
   - Shadowsocks gRPC         : 443

